2 clar1_070.wav, 2 clar1_070.wav;
3 clar1_071.wav, 3 clar1_071.wav;
4 clar1_072.wav, 4 clar1_072.wav;
5 clar1_073.wav, 5 clar1_073.wav;
6 clar1_074.wav, 6 clar1_074.wav;
7 clar1_075.wav, 7 clar1_075.wav;
8 clar1_076.wav, 8 clar1_076.wav;
9 clar1_077.wav, 9 clar1_077.wav;
10 clar1_078.wav, 10 clar1_078.wav;
11 clar1_079.wav, 11 clar1_079.wav;
12 clar1_080.wav, 12 clar1_080.wav;
13 clar1_081.wav, 13 clar1_081.wav;
14 clar2_049.wav, 14 clar2_049.wav;
15 clar2_050.wav, 15 clar2_050.wav;
16 clar2_051.wav, 16 clar2_051.wav;
17 clar2_052.wav, 17 clar2_052.wav;
18 clar2_053.wav, 18 clar2_053.wav;
19 clar2_054.wav, 19 clar2_054.wav;
20 clar2_055.wav, 20 clar2_055.wav;
21 clar2_056.wav, 21 clar2_056.wav;
22 clar2_057.wav, 22 clar2_057.wav;
23 clar2_058.wav, 23 clar2_058.wav;
24 clar2_059.wav, 24 clar2_059.wav;
25 clar2_060.wav, 25 clar2_060.wav;
26 clar2_061.wav, 26 clar2_061.wav;
27 clar2_062.wav, 27 clar2_062.wav;
28 clar2_063.wav, 28 clar2_063.wav;
